3hr.huss	1	-	-	-	-	-	-	-	-
3hr.pr	kg m-2 s-1	-	-	-	-	-	-	-	-
3hr.tas	K	-	-	-	-	-	-	-	-
3hr.uas	m s-1	-	-	-	-	-	-	-	-
3hr.vas	m s-1	-	-	-	-	-	-	-	-
6hrPlev.zg1000	m	-	-	-	-	-	-	-	-
AERmon.abs550aer	1	-	-	-	-	-	-	-	-
AERmon.airmass	kg m-2	-	-	-	-	-	-	-	-
AERmon.ccn	m-3	-	-	-	-	-	-	-	-
AERmon.cdnc	m-3	-	-	-	-	-	-	-	-
AERmon.ch4	mol mol-1	-	-	-	-	-	-	-	-
AERmon.co	mol mol-1	-	-	-	-	-	-	-	-
AERmon.co2	mol mol-1	-	-	-	-	-	-	-	-
AERmon.emidms	kg m-2 s-1	-	-	-	-	-	-	-	-
AERmon.emidust	kg m-2 s-1	-	-	-	-	-	-	-	-
AERmon.emilnox	mol s-1	-	-	-	-	-	-	-	-
AERmon.emiss	kg m-2 s-1	-	-	-	-	-	-	-	-
AERmon.lossch4	mol m-3 s-1	-	-	-	-	-	-	-	-
AERmon.lossco	mol m-3 s-1	-	-	-	-	-	-	-	-
AERmon.mmrbc	kg kg-1	-	-	-	-	-	-	-	-
AERmon.mmrdust	kg kg-1	-	-	-	-	-	-	-	-
AERmon.mmrnh4	kg kg-1	-	-	-	-	-	-	-	-
AERmon.mmrno3	kg kg-1	-	-	-	-	-	-	-	-
AERmon.mmroa	kg kg-1	-	-	-	-	-	-	-	-
AERmon.mmrpm2p5	kg kg-1	-	-	-	-	-	-	-	-
AERmon.mmrso4	kg kg-1	-	-	-	-	-	-	-	-
AERmon.mmrsoa	kg kg-1	-	-	-	-	-	-	-	-
AERmon.mmrss	kg kg-1	-	-	-	-	-	-	-	-
AERmon.no	mol mol-1	-	-	-	-	-	-	-	-
AERmon.no2	mol mol-1	-	-	-	-	-	-	-	-
AERmon.o3	mol mol-1	-	-	-	-	-	-	-	-
AERmon.o3loss	mol m-3 s-1	-	-	-	-	-	-	-	-
AERmon.o3prod	mol m-3 s-1	-	-	-	-	-	-	-	-
AERmon.od550aer	1	-	-	-	-	-	-	-	-
AERmon.od550lt1aer	1	-	-	-	-	-	-	-	-
AERmon.od870aer	1	-	-	-	-	-	-	-	-
AERmon.oh	mol mol-1	-	-	-	-	-	-	-	-
AERmon.photo1d	s-1	-	-	-	-	-	-	-	-
AERmon.ps	Pa	-	-	-	-	-	-	-	-
AERmon.ptp	Pa	-	-	-	-	-	-	-	-
AERmon.rlutaf	W m-2	-	-	-	-	-	-	-	-
AERmon.rlutcsaf	W m-2	-	-	-	-	-	-	-	-
AERmon.rsutaf	W m-2	-	-	-	-	-	-	-	-
AERmon.rsutcsaf	W m-2	-	-	-	-	-	-	-	-
AERmon.so2	mol mol-1	-	-	-	-	-	-	-	-
AERmon.toz	m	-	-	-	-	-	-	-	-
AERmon.tropoz	m	-	-	-	-	-	-	-	-
AERmon.ua	m s-1	-	-	-	-	-	-	-	-
AERmon.va	m s-1	-	-	-	-	-	-	-	-
AERmon.wa	m s-1	-	-	-	-	-	-	-	-
AERmon.zg	m	-	-	-	-	-	-	-	-
AERmonZ.ch4	mol mol-1	-	-	-	-	-	-	-	-
AERmonZ.o3	mol mol-1	-	-	-	-	-	-	-	-
AERmonZ.oh	mol mol-1	-	-	-	-	-	-	-	-
AERmonZ.ta	K	-	-	-	-	-	-	-	-
AERmonZ.ua	m s-1	-	-	-	-	-	-	-	-
AERmonZ.va	m s-1	-	-	-	-	-	-	-	-
AERmonZ.zg	m	-	-	-	-	-	-	-	-
Amon.ch4	mol mol-1	-	-	-	-	-	-	-	-
Amon.ch4Clim	mol mol-1	-	-	-	-	-	-	-	-
Amon.clt	%	-	-	-	-	-	-	-	-
Amon.co2	mol mol-1	-	-	-	-	-	-	-	-
Amon.co2Clim	mol mol-1	-	-	-	-	-	-	-	-
Amon.evspsbl	kg m-2 s-1	-	-	-	-	-	-	-	-
Amon.hfls	W m-2	-	-	-	-	-	-	-	-
Amon.hfss	W m-2	-	-	-	-	-	-	-	-
Amon.hurs	%	-	-	-	-	-	-	-	-
Amon.hus	1	-	-	-	-	-	-	-	-
Amon.huss	1	0.05	new	-0.001	new	-	-	-	-
Amon.o3	mol mol-1	-	-	-	-	-	-	-	-
Amon.o3Clim	mol mol-1	-	-	-	-	-	-	-	-
Amon.pr	kg m-2 s-1	-	-	-	-	-	-	-	-
Amon.prsn	kg m-2 s-1	-	-	-	-	-	-	-	-
Amon.prw	kg m-2	-	-	-	-	-	-	-	-
Amon.ps	Pa	-	-	-	-	-	-	-	-
Amon.psl	Pa	-	-	-	-	-	-	-	-
Amon.rlds	W m-2	-	-	-	-	-	-	-	-
Amon.rlus	W m-2	-	-	-	-	-	-	-	-
Amon.rlut	W m-2	-	-	-	-	-	-	-	-
Amon.rlutcs	W m-2	-	-	-	-	-	-	-	-
Amon.rsds	W m-2	-	-	-	-	-	-	-	-
Amon.rsdscs	W m-2	-	-	-	-	-	-	-	-
Amon.rsdt	W m-2	-	-	-	-	-	-	-	-
Amon.rsus	W m-2	-	-	-	-	-	-	-	-
Amon.rsuscs	W m-2	-	-	-	-	-	-	-	-
Amon.rsut	W m-2	-	-	-	-	-	-	-	-
Amon.rsutcs	W m-2	-	-	-	-	-	-	-	-
Amon.rtmt	W m-2	-	-	-	-	-	-	-	-
Amon.sbl	kg m-2 s-1	-	-	-	-	-	-	-	-
Amon.ta	K	-	-	-	-	-	-	-	-
Amon.tas	K	-	-	-	-	-	-	-	-
Amon.tasmax	K	-	-	-	-	-	-	-	-
Amon.tasmin	K	-	-	-	-	-	-	-	-
Amon.tauu	Pa	-	-	-	-	-	-	-	-
Amon.tauv	Pa	-	-	-	-	-	-	-	-
Amon.ts	K	-	-	-	-	-	-	-	-
Amon.ua	m s-1	-	-	-	-	-	-	-	-
Amon.va	m s-1	-	-	-	-	-	-	-	-
Amon.zg	m	-	-	-	-	-	-	-	-
CF3hr.pr	kg m-2 s-1	-	-	-	-	-	-	-	-
CF3hr.prw	kg m-2	-	-	-	-	-	-	-	-
CF3hr.psl	Pa	-	-	-	-	-	-	-	-
CFday.ps	Pa	-	-	-	-	-	-	-	-
CFmon.clisccp	%	-	-	-	-	-	-	-	-
CFmon.hus	1	-	-	-	-	-	-	-	-
CFmon.ps	Pa	-	-	-	-	-	-	-	-
CFmon.smc	kg m-2 s-1	-	-	-	-	-	-	-	-
CFmon.ta	K	-	-	-	-	-	-	-	-
E3hr.prw	kg m-2	-	-	-	-	-	-	-	-
E3hr.psl	Pa	-	-	-	-	-	-	-	-
E3hr.uas	m s-1	-	-	-	-	-	-	-	-
E3hr.vas	m s-1	-	-	-	-	-	-	-	-
Eday.hus850	1	-	-	-	-	-	-	-	-
EdayZ.ta	K	-	-	-	-	-	-	-	-
EdayZ.ua	m s-1	-	-	-	-	-	-	-	-
EdayZ.va	m s-1	-	-	-	-	-	-	-	-
EdayZ.zg	m	-	-	-	-	-	-	-	-
Emon.cSoil	kg m-2	-	-	-	-	-	-	-	-
Emon.evspsblpot	kg m-2 s-1	-	-	-	-	-	-	-	-
Emon.hus	1	-	-	-	-	-	-	-	-
Emon.hus27	1	-	-	-	-	-	-	-	-
Emon.mmrno3	kg kg-1	-	-	-	-	-	-	-	-
Emon.mrtws	kg m-2	-	-	-	-	-	-	-	-
Emon.ps	Pa	-	-	-	-	-	-	-	-
Emon.rss	W m-2	-	-	-	-	-	-	-	-
Emon.sweLut	m	-	-	-	-	-	-	-	-
Emon.ta27	K	-	-	-	-	-	-	-	-
Emon.ua	m s-1	-	-	-	-	-	-	-	-
Emon.ua27	m s-1	-	-	-	-	-	-	-	-
Emon.va	m s-1	-	-	-	-	-	-	-	-
Emon.va27	m s-1	-	-	-	-	-	-	-	-
Emon.zg27	m	-	-	-	-	-	-	-	-
EmonZ.wtem	m s-1	-	-	-	-	-	-	-	-
ImonAnt.acabf	kg m-2 s-1	-	-	-	-	-	-	-	-
ImonAnt.hfls	W m-2	-	-	-	-	-	-	-	-
ImonAnt.hfss	W m-2	-	-	-	-	-	-	-	-
ImonAnt.prsn	kg m-2 s-1	-	-	-	-	-	-	-	-
ImonAnt.rlds	W m-2	-	-	-	-	-	-	-	-
ImonAnt.rlus	W m-2	-	-	-	-	-	-	-	-
ImonAnt.rsds	W m-2	-	-	-	-	-	-	-	-
ImonAnt.rsus	W m-2	-	-	-	-	-	-	-	-
ImonAnt.sbl	kg m-2 s-1	-	-	-	-	-	-	-	-
ImonAnt.snc	%	-	-	-	-	-	-	-	-
ImonAnt.snm	kg m-2 s-1	-	-	-	-	-	-	-	-
ImonAnt.tas	K	-	-	-	-	-	-	-	-
ImonAnt.ts	K	-	-	-	-	-	-	-	-
ImonAnt.tsn	K	-	-	-	-	-	-	-	-
ImonGre.acabf	kg m-2 s-1	-	-	-	-	-	-	-	-
ImonGre.hfls	W m-2	-	-	-	-	-	-	-	-
ImonGre.hfss	W m-2	-	-	-	-	-	-	-	-
ImonGre.prsn	kg m-2 s-1	-	-	-	-	-	-	-	-
ImonGre.rlds	W m-2	-	-	-	-	-	-	-	-
ImonGre.rlus	W m-2	-	-	-	-	-	-	-	-
ImonGre.rsds	W m-2	-	-	-	-	-	-	-	-
ImonGre.rsus	W m-2	-	-	-	-	-	-	-	-
ImonGre.sbl	kg m-2 s-1	-	-	-	-	-	-	-	-
ImonGre.snc	%	-	-	-	-	-	-	-	-
ImonGre.snm	kg m-2 s-1	-	-	-	-	-	-	-	-
ImonGre.tas	K	-	-	-	-	-	-	-	-
ImonGre.ts	K	-	-	-	-	-	-	-	-
ImonGre.tsn	K	-	-	-	-	-	-	-	-
LImon.acabfIs	kg m-2 s-1	-	-	-	-	-	-	-	-
LImon.sbl	kg m-2 s-1	-	-	-	-	-	-	-	-
LImon.sftflf	%	-	-	-	-	-	-	-	-
LImon.sftgif	%	-	-	-	-	-	-	-	-
LImon.sftgrf	%	-	-	-	-	-	-	-	-
LImon.snc	%	-	-	-	-	-	-	-	-
LImon.snd	m	-	-	-	-	-	-	-	-
LImon.snm	kg m-2 s-1	-	-	-	-	-	-	-	-
LImon.snw	kg m-2	-	-	-	-	-	-	-	-
LImon.tpf	m	-	-	-	-	-	-	-	-
LImon.tsn	K	-	-	-	-	-	-	-	-
Lmon.burntFractionAll	%	-	-	-	-	-	-	-	-
Lmon.cCwd	kg m-2	-	-	-	-	-	-	-	-
Lmon.cLeaf	kg m-2	-	-	-	-	-	-	-	-
Lmon.cLitterAbove	kg m-2	-	-	-	-	-	-	-	-
Lmon.cLitterBelow	kg m-2	-	-	-	-	-	-	-	-
Lmon.cProduct	kg m-2	-	-	-	-	-	-	-	-
Lmon.cRoot	kg m-2	-	-	-	-	-	-	-	-
Lmon.cSoilFast	kg m-2	-	-	-	-	-	-	-	-
Lmon.cSoilMedium	kg m-2	-	-	-	-	-	-	-	-
Lmon.cSoilSlow	kg m-2	-	-	-	-	-	-	-	-
Lmon.cVeg	kg m-2	-	-	-	-	-	-	-	-
Lmon.gpp	kg m-2 s-1	-	-	-	-	-	-	-	-
Lmon.lai	1	-	-	-	-	-	-	-	-
Lmon.landCoverFrac	%	-	-	-	-	-	-	-	-
Lmon.mrro	kg m-2 s-1	-	-	-	-	-	-	-	-
Lmon.mrros	kg m-2 s-1	-	-	-	-	-	-	-	-
Lmon.mrso	kg m-2	-	-	-	-	-	-	-	-
Lmon.mrsos	kg m-2	-	-	-	-	-	-	-	-
Lmon.nbp	kg m-2 s-1	-	-	-	-	-	-	-	-
Lmon.ra	kg m-2 s-1	-	-	-	-	-	-	-	-
Lmon.rh	kg m-2 s-1	-	-	-	-	-	-	-	-
Lmon.tsl	K	-	-	-	-	-	-	-	-
Oday.tos	degC	-	-	-	-	-	-	-	-
Ofx.deptho	m	-	-	-	-	-	-	-	-
Omon.bigthetao	degC	-	-	-	-	-	-	-	-
Omon.bigthetaoga	degC	-	-	-	-	-	-	-	-
Omon.fgco2	kg m-2 s-1	-	-	-	-	-	-	-	-
Omon.hfds	W m-2	-	-	-	-	-	-	-	-
Omon.masscello	kg m-2	-	-	-	-	-	-	-	-
Omon.masso	kg	-	-	-	-	-	-	-	-
Omon.mfo	kg s-1	-	-	-	-	-	-	-	-
Omon.mlotst	m	-	-	-	-	-	-	-	-
Omon.msftbarot	kg s-1	-	-	-	-	-	-	-	-
Omon.msftmrho	kg s-1	-	-	-	-	-	-	-	-
Omon.msftmz	kg s-1	-	-	-	-	-	-	-	-
Omon.msftyz	kg s-1	-	-	-	-	-	-	-	-
Omon.o2	mol m-3	-	-	-	-	-	-	-	-
Omon.ph	1	-	-	-	-	-	-	-	-
Omon.prsn	kg m-2 s-1	-	-	-	-	-	-	-	-
Omon.so	0.001	-	-	-	-	-	-	-	-
Omon.sos	0.001	-	-	-	-	-	-	-	-
Omon.tauuo	N m-2	-	-	-	-	-	-	-	-
Omon.tauvo	N m-2	-	-	-	-	-	-	-	-
Omon.thetao	degC	-	-	-	-	-	-	-	-
Omon.thetaoga	degC	-	-	-	-	-	-	-	-
Omon.thkcello	m	-	-	-	-	-	-	-	-
Omon.tos	degC	-	-	-	-	-	-	-	-
Omon.umo	kg s-1	-	-	-	-	-	-	-	-
Omon.uo	m s-1	-	-	-	-	-	-	-	-
Omon.vmo	kg s-1	-	-	-	-	-	-	-	-
Omon.vo	m s-1	-	-	-	-	-	-	-	-
Omon.volcello	m3	-	-	-	-	-	-	-	-
Omon.volo	m3	-	-	-	-	-	-	-	-
Omon.zos	m	-	-	-	-	-	-	-	-
Omon.zostoga	m	-	-	-	-	-	-	-	-
Oyr.o2	mol m-3	-	-	-	-	-	-	-	-
Oyr.ph	1	-	-	-	-	-	-	-	-
SImon.siarean	1e6 km2	-	-	-	-	-	-	-	-
SImon.siareas	1e6 km2	-	-	-	-	-	-	-	-
SImon.siconc	%	-	-	-	-	-	-	-	-
SImon.siconca	%	-	-	-	-	-	-	-	-
SImon.sithick	m	-	-	-	-	-	-	-	-
SImon.sivoln	1e3 km3	-	-	-	-	-	-	-	-
SImon.sivols	1e3 km3	-	-	-	-	-	-	-	-
day.hurs	%	-	-	-	-	-	-	-	-
day.huss	1	-	-	-	-	-	-	-	-
day.mrro	kg m-2 s-1	-	-	-	-	-	-	-	-
day.pr	kg m-2 s-1	-	-	-	-	-	-	-	-
day.psl	Pa	-	-	-	-	-	-	-	-
day.sfcWindmax	m s-1	-	-	-	-	-	-	-	-
day.snw	kg m-2	-	-	-	-	-	-	-	-
day.ta	K	-	-	-	-	-	-	-	-
day.tas	K	-	-	-	-	-	-	-	-
day.tasmax	K	-	-	-	-	-	-	-	-
day.tasmin	K	-	-	-	-	-	-	-	-
day.ua	m s-1	-	-	-	-	-	-	-	-
day.uas	m s-1	-	-	-	-	-	-	-	-
day.va	m s-1	-	-	-	-	-	-	-	-
day.vas	m s-1	-	-	-	-	-	-	-	-
day.wap	Pa s-1	-	-	-	-	-	-	-	-
day.zg	m	-	-	-	-	-	-	-	-
fx.mrsofc	kg m-2	-	-	-	-	-	-	-	-
